Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
SC3,08/08/15,Arbroath,Elgin,0,3,A,0,2,A,1.75,3.75,4.5,1.7,3.75,3.9,1.7,3.7,4.05,1.7,3.6,4.2,1.78,3.97,4.53,1.83,3.75,4,1.75,3.9,4.5,41,1.83,1.71,3.97,3.7,4.53,4.1,34,1.67,1.61,2.3,2.18,20,-0.75,2,1.93,1.92,1.86
SC3,08/08/15,Berwick,Montrose,2,1,H,1,1,D,1.73,3.8,4.5,1.7,3.75,3.9,1.65,3.8,4.05,1.7,3.8,4,1.74,4.1,4.59,1.8,3.8,4.2,1.7,4.1,4.5,41,1.8,1.7,4.1,3.79,4.59,4.12,34,1.56,1.53,2.5,2.37,21,-0.75,1.95,1.9,1.96,1.9
SC3,08/08/15,East Stirling,East Fife,1,0,H,0,0,D,3.6,3.6,1.95,3.6,3.6,1.8,3.35,3.5,1.9,3.5,3.5,1.91,3.73,3.79,1.99,3.6,3.5,2,3.8,3.75,1.93,41,3.8,3.36,3.79,3.54,2.1,1.94,34,1.67,1.62,2.26,2.16,20,0.5,1.95,1.88,2,1.92
SC3,08/08/15,Queens Park,Annan Athletic,0,1,A,0,0,D,1.91,3.6,3.8,1.8,3.75,3.5,1.85,3.55,3.55,1.85,3.4,3.6,1.95,3.73,3.93,1.95,3.6,3.75,1.95,3.75,3.5,41,2.05,1.87,3.75,3.53,3.93,3.58,34,1.8,1.71,2.1,2.03,20,-0.5,1.95,1.88,2,1.92
SC3,08/08/15,Stirling,Clyde,0,1,A,0,0,D,2.2,3.4,3.2,2.05,3.3,3.1,2.15,3.35,2.9,2.15,3.5,3,2.28,3.7,3.11,2.38,3.5,2.8,2.3,3.7,2.7,41,2.38,2.21,3.7,3.42,3.2,2.85,34,1.76,1.7,2.13,2.06,20,-0.25,2,1.94,1.91,1.86
SC3,15/08/15,Annan Athletic,Stirling,1,1,D,0,0,D,2,4,3.2,2.05,3.5,3,1.95,3.45,3.25,2.15,3.5,3.25,2.03,3.74,3.63,2.15,3.75,3,2,3.75,3.5,42,2.15,2,4,3.52,3.63,3.23,35,1.74,1.66,2.3,2.11,18,-0.25,1.78,1.74,2.15,2.08
SC3,15/08/15,Clyde,Queens Park,0,2,A,0,0,D,1.91,3.6,3.75,1.78,3.5,3.75,1.9,3.35,3.55,2,3.3,3.8,2,3.6,3.88,2,3.6,3.6,1.95,3.6,3.8,42,2,1.9,3.7,3.42,4.33,3.59,40,1.93,1.84,2,1.9,22,-0.5,2,1.94,1.92,1.86
SC3,15/08/15,East Fife,Berwick,5,0,H,3,0,H,2.1,3.8,3.1,2.1,3.5,2.9,2.1,3.4,2.95,2.2,3.6,3,2.25,3.68,3.13,2.2,3.75,2.9,2.2,3.7,3.13,42,2.25,2.13,3.8,3.48,3.2,2.94,35,1.7,1.65,2.23,2.11,18,-0.5,2.24,2.14,1.74,1.7
SC3,15/08/15,Elgin,East Stirling,4,0,H,2,0,H,1.73,4,4.33,1.72,3.7,3.9,1.75,3.7,3.85,1.8,3.75,4.2,1.81,3.92,4.41,1.8,4,4,1.8,3.9,4.2,42,1.81,1.74,4,3.71,4.41,3.99,35,1.69,1.62,2.3,2.18,22,-0.75,2.08,1.99,1.86,1.81
SC3,15/08/15,Montrose,Arbroath,3,0,H,2,0,H,3.3,3.75,2,3.1,3.5,2,3.2,3.55,1.95,3.25,3.5,2.15,3.58,3.8,2.03,3.3,3.5,2,3.5,3.8,2,42,3.58,3.24,3.8,3.55,2.15,1.97,35,1.62,1.57,2.4,2.26,22,0.5,1.88,1.82,2.05,1.98
SC3,22/08/15,Arbroath,Queens Park,1,2,A,0,1,A,2.2,3.6,3,2.15,3.6,2.75,2.1,3.45,2.9,2.1,3.4,3,2.25,3.67,3.16,2.3,3.4,3,2.2,3.7,3.1,38,2.3,2.16,3.75,3.47,3.16,2.89,32,1.68,1.62,2.25,2.17,22,-0.25,1.96,1.9,1.95,1.9
SC3,22/08/15,East Fife,Elgin,2,1,H,1,1,D,2.1,3.75,3.1,2.15,3.6,2.75,2.05,3.5,3,2.05,3.4,3.1,2.18,3.7,3.26,2.25,3.6,3,2.1,3.75,3.25,38,2.25,2.1,3.8,3.52,3.26,2.99,32,1.63,1.59,2.38,2.24,22,-0.25,1.92,1.82,2.06,1.98
SC3,22/08/15,East Stirling,Annan Athletic,3,1,H,1,1,D,3.5,3.6,2,3.2,3.4,2,3.1,3.45,2,3.1,3.5,2,3.38,3.76,2.11,3.8,3.5,1.95,3.3,3.75,2.1,38,3.8,3.21,3.76,3.52,2.15,2.01,32,1.68,1.62,2.3,2.18,14,0.5,1.81,1.76,2.15,2.06
SC3,22/08/15,Montrose,Clyde,2,0,H,0,0,D,4,3.8,1.8,4.33,3.7,1.65,3.75,3.65,1.75,3.8,3.6,1.8,4.2,3.96,1.84,4,3.75,1.83,4,3.9,1.83,38,4.5,3.9,4,3.7,1.84,1.75,32,1.65,1.6,2.3,2.22,18,0.75,1.82,1.76,2.14,2.05
SC3,22/08/15,Stirling,Berwick,1,3,A,0,2,A,1.8,3.8,4,1.75,3.6,3.8,1.75,3.7,3.75,1.8,3.6,3.8,1.85,3.97,4.11,1.83,3.75,4,1.8,4,4.1,38,1.86,1.76,4,3.7,4.33,3.87,32,1.62,1.58,2.38,2.25,18,-0.75,2.11,2.04,1.82,1.77
SC3,29/08/15,Annan Athletic,Montrose,3,2,H,2,0,H,1.75,4,4.2,1.78,3.4,3.9,1.75,3.7,3.75,1.75,3.75,3.8,1.84,3.99,4.15,1.83,3.75,4,1.83,4,3.9,35,1.84,1.77,4,3.66,4.2,3.86,22,1.6,1.53,2.5,2.35,17,-0.75,2.11,2.03,1.83,1.77
SC3,29/08/15,Berwick,Arbroath,2,2,D,2,1,H,1.85,3.8,3.8,1.78,3.4,3.9,1.8,3.65,3.6,1.8,3.6,3.6,1.88,3.95,4.01,1.91,3.6,3.8,1.87,3.9,3.9,35,1.91,1.82,3.95,3.61,4.01,3.72,22,1.6,1.53,2.5,2.35,20,-0.5,1.9,1.83,2.02,1.97
SC3,29/08/15,Clyde,East Stirling,3,1,H,0,0,D,1.53,4.33,5.5,1.45,4,5.75,1.5,3.85,5.25,1.53,3.8,5.5,1.55,4.31,6.29,1.6,4,5.5,1.57,4.2,5.75,35,1.6,1.51,4.5,3.98,6.29,5.4,22,1.76,1.73,2.14,2.01,20,-1,2.06,1.97,1.92,1.82
SC3,29/08/15,Elgin,Stirling,1,0,H,1,0,H,2,3.6,3.5,2,3.4,3.2,1.95,3.5,3.25,1.95,3.5,3.4,2,3.81,3.67,2,3.6,3.6,2.05,3.75,3.4,35,2.1,1.97,3.81,3.54,3.67,3.3,22,1.65,1.59,2.36,2.22,16,-0.25,1.8,1.75,2.18,2.07
SC3,29/08/15,Queens Park,East Fife,0,2,A,0,1,A,2.38,3.3,2.9,2.1,3.4,2.95,2.2,3.4,2.7,2.1,3.6,3,2.39,3.73,2.87,2.38,3.4,2.88,2.3,3.7,2.88,35,2.39,2.23,3.73,3.44,3,2.81,22,1.6,1.54,2.48,2.33,20,-0.25,2.09,2,1.88,1.8
SC3,05/09/15,Annan Athletic,East Fife,2,0,H,1,0,H,2.6,3.75,2.4,2.5,3.5,2.35,2.6,3.4,2.35,2.55,3.5,2.4,2.83,3.68,2.44,2.6,3.5,2.4,2.75,3.7,2.4,40,2.83,2.62,3.75,3.42,2.44,2.34,25,1.7,1.65,2.23,2.12,20,0,2.12,2.02,1.84,1.77
SC3,05/09/15,Arbroath,Clyde,0,1,A,0,1,A,2.9,3.6,2.25,3.1,3.2,2.1,2.9,3.15,2.2,2.9,3.2,2.25,3.15,3.42,2.35,3,3.2,2.25,3,3.4,2.38,40,3.3,2.92,3.75,3.26,2.38,2.21,30,2.02,1.92,1.92,1.81,21,0.25,1.87,1.81,2.06,1.99
SC3,05/09/15,Berwick,Queens Park,1,0,H,1,0,H,2.88,3.5,2.3,2.8,3.25,2.25,2.65,3.25,2.35,2.65,3.5,2.35,2.75,3.54,2.57,2.62,3.3,2.45,2.8,3.5,2.45,40,2.88,2.65,3.54,3.33,2.57,2.36,25,1.83,1.75,2.15,1.97,17,0.25,1.76,1.7,2.21,2.12
SC3,05/09/15,East Stirling,Stirling,2,3,A,1,2,A,2.7,3.6,2.38,2.55,3.5,2.3,2.65,3.4,2.3,2.62,3.4,2.3,2.75,3.64,2.52,2.7,3.5,2.3,2.8,3.7,2.38,40,2.8,2.63,3.75,3.42,2.52,2.33,25,1.7,1.63,2.27,2.15,20,0.25,1.82,1.75,2.17,2.06
SC3,05/09/15,Montrose,Elgin,2,0,H,1,0,H,3.2,3.5,2.15,3.2,3.4,2,3.05,3.4,2.05,3,3.4,2.1,3.35,3.62,2.17,3.1,3.3,2.15,3.25,3.6,2.15,40,3.35,3.07,3.62,3.41,2.19,2.07,25,1.76,1.68,2.15,2.06,17,0.5,1.76,1.71,2.2,2.12
SC3,12/09/15,Clyde,Annan Athletic,4,2,H,3,1,H,2.05,3.6,3.4,2.05,3.6,2.9,1.95,3.45,3.25,2.05,3.4,3.5,2.07,3.73,3.59,2,3.5,3.3,2.05,3.7,3.4,35,2.09,1.99,3.75,3.48,3.59,3.24,20,1.76,1.68,2.17,2.08,19,-0.25,1.84,1.77,2.14,2.04
SC3,12/09/15,East Fife,Arbroath,0,1,A,0,0,D,1.65,3.8,5.25,1.72,3.6,4,1.65,3.75,4.35,1.7,3.8,4.2,1.69,4.14,5.11,1.75,3.75,4,1.67,4.1,4.8,35,1.75,1.66,4.14,3.77,5.25,4.4,20,1.67,1.62,2.3,2.17,22,-0.75,1.93,1.86,2,1.93
SC3,12/09/15,Elgin,Berwick,4,1,H,1,1,D,2,3.6,3.5,2.1,3.5,2.9,2,3.45,3.15,2.05,3.4,3.4,2.07,3.79,3.53,2.05,3.6,3.1,2.05,3.75,3.4,35,2.1,2.01,3.79,3.47,3.53,3.19,20,1.65,1.58,2.39,2.25,20,-0.25,1.84,1.78,2.09,2.02
SC3,12/09/15,Queens Park,East Stirling,5,1,H,2,0,H,1.73,3.75,4.5,1.72,3.7,3.9,1.75,3.6,3.85,1.7,3.8,4.2,1.83,3.94,4.34,1.83,3.6,3.8,1.8,3.9,4.2,35,1.83,1.75,3.94,3.63,4.5,3.98,20,1.69,1.63,2.3,2.17,22,-0.75,2.08,2,1.87,1.8
SC3,12/09/15,Stirling,Montrose,1,0,H,0,0,D,2.1,3.8,3.1,2.1,3.5,2.9,2.05,3.4,3.05,2.15,3.4,3.2,2.22,3.73,3.22,1.85,3.6,3.1,2.15,3.7,3.2,35,2.22,2.07,3.8,3.45,3.4,3.06,20,1.71,1.65,2.25,2.12,21,-0.25,1.96,1.88,1.97,1.9
SC3,19/09/15,Arbroath,Stirling,2,0,H,0,0,D,2.15,3.6,3.1,2.35,3.5,2.5,2.2,3.4,2.75,2.25,3.4,3,,,,2.5,3.6,2.62,2.3,3.75,2.88,35,2.5,2.28,3.75,3.43,3.1,2.69,20,1.76,1.71,2.13,2.02,20,-0.25,2.02,1.96,1.88,1.83
SC3,19/09/15,Berwick,Annan Athletic,0,2,A,0,1,A,2.15,3.6,3.1,2.2,3.5,2.7,2.15,3.5,2.8,2.25,3.6,2.9,,,,2.25,3.6,3,2.3,3.6,3,35,2.3,2.17,3.8,3.48,3.1,2.81,20,1.59,1.54,2.45,2.31,19,-0.25,2.01,1.92,1.94,1.87
SC3,19/09/15,East Fife,Clyde,1,0,H,1,0,H,2.15,3.6,3.1,2.2,3.5,2.7,2.15,3.4,2.8,2.35,3.5,2.65,,,,2.38,3.6,2.8,2.3,3.6,3,34,2.38,2.21,3.6,3.44,3.1,2.77,20,1.85,1.7,2.1,2.03,17,-0.25,2.02,1.96,1.88,1.83
SC3,19/09/15,Montrose,East Stirling,2,1,H,2,0,H,1.8,3.8,4,1.7,3.75,3.9,1.75,3.7,3.65,1.85,3.8,3.75,,,,1.8,3.6,4.33,1.85,3.8,3.9,34,1.89,1.77,3.8,3.64,4.33,3.81,20,1.59,1.52,2.6,2.38,19,-0.5,1.9,1.84,2.01,1.94
SC3,19/09/15,Queens Park,Elgin,3,1,H,1,0,H,2,3.8,3.3,2.1,3.6,2.8,1.95,3.5,3.2,1.95,3.6,3.3,,,,2.05,3.5,3.3,2,3.8,3.5,34,2.15,2.01,3.8,3.53,3.5,3.09,20,1.66,1.62,2.28,2.17,19,-0.5,2.02,1.96,1.9,1.82
SC3,26/09/15,Annan Athletic,Elgin,1,1,D,1,0,H,2.1,4,3,2.2,3.6,2.65,2.1,3.5,2.95,2.15,3.5,3.1,2.21,3.72,3.23,2.15,3.8,3,2.15,3.75,3.13,39,2.38,2.11,4,3.54,3.23,2.92,30,1.62,1.57,2.36,2.25,21,-0.25,1.92,1.85,2.03,1.93
SC3,26/09/15,Clyde,Berwick,1,1,D,1,0,H,2,3.8,3.3,1.95,3.6,3.1,1.9,3.55,3.3,1.91,3.6,3.6,1.96,3.82,3.86,2,3.8,3.4,1.95,3.8,3.6,39,2,1.91,3.82,3.58,3.86,3.4,30,1.63,1.6,2.34,2.22,21,-0.5,1.99,1.91,1.95,1.87
SC3,26/09/15,East Stirling,Arbroath,0,4,A,0,1,A,2.6,3.8,2.38,2.5,3.6,2.3,2.7,3.4,2.25,2.8,3.5,2.3,2.99,3.65,2.37,2.8,3.5,2.4,2.88,3.7,2.3,39,2.99,2.74,3.8,3.44,2.4,2.26,30,1.7,1.64,2.24,2.14,21,0.25,1.91,1.83,2.05,1.96
SC3,26/09/15,Montrose,East Fife,1,4,A,1,1,D,2.8,3.8,2.25,2.7,3.5,2.2,2.75,3.4,2.2,2.88,3.5,2.2,3.04,3.56,2.38,2.8,3.5,2.38,3,3.5,2.3,39,3.04,2.77,3.8,3.42,2.38,2.24,30,1.8,1.72,2.2,2.01,21,0.25,1.85,1.8,2.05,1.98
SC3,26/09/15,Stirling,Queens Park,1,2,A,1,1,D,2.63,3.6,2.45,2.6,3.5,2.3,2.55,3.3,2.4,2.62,3.5,2.38,2.84,3.6,2.5,2.7,3.4,2.5,2.63,3.6,2.55,39,2.84,2.6,3.75,3.38,2.55,2.38,28,1.74,1.68,2.3,2.07,20,0,2.06,1.95,1.9,1.82
SC3,03/10/15,Arbroath,Annan Athletic,0,2,A,0,2,A,2.1,3.75,3.1,2.1,3.7,2.75,2,3.5,3.05,2.05,3.6,3.3,2.11,3.78,3.43,2.2,3.5,3.1,2.1,3.75,3.25,39,2.2,2.05,3.78,3.54,3.43,3.04,30,1.65,1.57,2.39,2.27,19,-0.25,1.87,1.81,2.07,1.98
SC3,03/10/15,Berwick,East Stirling,2,1,H,0,1,A,1.65,4.2,4.5,1.67,4,3.9,1.65,3.9,4.1,1.67,3.8,4.75,1.69,4.2,4.99,1.67,4.2,4.5,1.67,4.2,4.75,39,1.69,1.63,4.2,3.94,5,4.33,30,1.55,1.51,2.55,2.39,21,-0.75,1.9,1.83,2.02,1.96
SC3,03/10/15,East Fife,Stirling,1,1,D,1,0,H,1.67,4,4.75,1.67,3.8,4,1.65,3.65,4.3,1.73,3.75,4.5,1.71,3.99,5.08,1.73,4,4.2,1.7,3.9,4.8,39,1.73,1.65,4,3.77,5.08,4.37,30,1.79,1.72,2.1,2,20,-0.75,1.95,1.88,2,1.91
SC3,03/10/15,Elgin,Clyde,1,1,D,1,1,D,2.2,4,2.75,2.35,3.7,2.4,2.25,3.4,2.7,2.3,3.5,2.8,2.44,3.66,2.88,2.4,3.5,2.8,2.38,3.7,2.8,39,2.44,2.29,4,3.48,2.91,2.67,30,1.72,1.64,2.29,2.14,21,-0.25,2.11,2.02,1.87,1.78
SC3,03/10/15,Queens Park,Montrose,0,1,A,0,0,D,1.73,4,4.2,1.7,4,3.7,1.65,3.7,4.25,1.67,3.75,4.75,1.68,4.06,5.25,1.73,3.75,4.5,1.73,4,4.5,39,1.75,1.67,4.06,3.77,5.25,4.32,30,1.73,1.67,2.18,2.09,17,-0.75,1.96,1.85,2.02,1.93
SC3,17/10/15,Annan Athletic,Queens Park,3,1,H,2,0,H,2.15,3.75,3,2.35,3.3,2.6,2.2,3.35,2.75,2.3,3.4,2.9,2.34,3.63,3.05,2.5,3.6,2.62,2.3,3.6,3,40,2.5,2.25,3.75,3.42,3.05,2.78,31,1.73,1.67,2.2,2.1,21,-0.25,2.05,1.98,1.87,1.82
SC3,17/10/15,Arbroath,Montrose,3,1,H,1,0,H,1.75,3.75,4.33,1.75,3.7,3.75,1.75,3.6,3.8,1.8,3.6,4,1.88,3.83,4.22,1.91,3.4,4,1.85,3.8,4.1,40,1.91,1.79,3.85,3.56,4.33,3.86,31,1.71,1.65,2.2,2.12,21,-0.5,1.87,1.81,2.06,1.98
SC3,17/10/15,Berwick,East Fife,1,1,D,0,0,D,2.8,3.6,2.3,2.5,3.4,2.4,2.65,3.4,2.3,2.7,3.5,2.4,2.87,3.68,2.44,2.62,3.6,2.5,2.75,3.7,2.4,40,2.87,2.64,3.75,3.42,2.5,2.33,31,1.67,1.62,2.27,2.18,18,0,2.12,2.04,1.81,1.76
SC3,17/10/15,Clyde,Stirling,0,1,A,0,1,A,1.6,4.1,5.25,1.6,3.6,4.75,1.6,3.8,4.65,1.62,3.8,5,1.65,4.18,5.4,1.67,3.8,5,1.62,4.1,5.2,40,1.67,1.59,4.18,3.82,5.4,4.82,31,1.73,1.67,2.25,2.07,21,-0.75,1.84,1.79,2.06,2
SC3,17/10/15,East Stirling,Elgin,2,0,H,1,0,H,4.33,3.8,1.75,4.25,3.9,1.62,3.7,3.7,1.75,3.8,3.8,1.85,4.07,4.05,1.86,4,3.75,1.85,3.9,4,1.83,39,4.33,3.84,4.05,3.75,1.86,1.76,31,1.55,1.51,2.65,2.41,17,0.75,1.82,1.76,2.11,2.03
SC3,31/10/15,East Fife,Annan Athletic,0,1,A,0,1,A,2.05,3.8,3.2,2.1,3.5,2.85,2.05,3.5,3,2.05,3.6,3.25,2.15,3.71,3.38,2.15,3.6,3.2,2.1,3.75,3.25,42,2.16,2.06,3.8,3.51,3.38,3.05,32,1.65,1.6,2.3,2.22,21,-0.25,1.88,1.81,2.07,1.98
SC3,31/10/15,Elgin,Arbroath,2,0,H,1,0,H,2.25,3.6,2.9,2.25,3.5,2.65,2.3,3.4,2.65,2.4,3.5,2.7,2.48,3.67,2.82,2.38,3.75,2.7,2.45,3.7,2.7,42,2.48,2.32,3.75,3.47,2.9,2.64,32,1.61,1.57,2.38,2.26,18,0,1.86,1.8,2.07,1.99
SC3,31/10/15,Montrose,Berwick,4,1,H,2,0,H,2.6,3.6,2.5,2.45,3.4,2.45,2.6,3.4,2.35,2.62,3.5,2.4,2.83,3.63,2.49,2.62,3.6,2.5,2.75,3.7,2.4,42,2.83,2.57,3.75,3.43,2.62,2.4,25,1.66,1.59,2.4,2.22,20,0,2.09,2.01,1.83,1.78
SC3,31/10/15,Queens Park,Clyde,1,1,D,0,1,A,2.1,4.2,2.88,2.1,3.7,2.75,2.15,3.5,2.8,2.25,3.4,2.9,2.3,3.62,3.13,2.25,3.75,2.9,2.25,3.6,3.1,42,2.3,2.16,4.2,3.52,3.13,2.86,32,1.75,1.67,2.3,2.09,21,-0.25,2.02,1.94,1.9,1.84
SC3,31/10/15,Stirling,East Stirling,0,0,D,0,0,D,1.73,4,3.8,1.7,3.9,3.75,1.75,3.7,3.75,1.8,3.8,4,1.83,3.95,4.35,1.75,4,4.2,1.8,4,4.1,41,1.83,1.73,4,3.78,4.35,3.89,31,1.6,1.55,2.41,2.3,19,-0.75,2.07,1.99,1.85,1.8
SC3,07/11/15,Arbroath,East Fife,1,1,D,0,1,A,2.4,3.4,2.8,2.35,3.9,2.35,2.35,3.35,2.6,2.5,3.4,2.7,2.56,3.55,2.8,2.5,3.75,2.5,2.55,3.5,2.7,40,2.56,2.41,3.9,3.41,2.8,2.56,29,1.81,1.75,2.11,1.99,18,0,1.9,1.84,2.04,1.95
SC3,07/11/15,Berwick,Stirling,1,2,A,0,0,D,2.1,3.75,3.1,2.15,3.25,3,2,3.3,3.25,2.05,3.4,3.4,2.12,3.55,3.61,2.15,3.5,3.2,2.1,3.5,3.5,40,2.15,2.04,3.75,3.36,3.61,3.22,29,1.98,1.87,1.94,1.85,16,-0.25,1.85,1.8,2.07,1.99
SC3,07/11/15,Clyde,Montrose,3,1,H,2,0,H,1.7,3.9,4.5,1.7,3.75,3.9,1.7,3.6,4.2,1.73,3.8,4.5,1.75,3.95,4.88,1.75,3.8,4.33,1.73,3.8,4.75,40,1.75,1.69,3.95,3.66,4.88,4.29,31,1.83,1.75,2.08,1.96,12,-0.5,1.76,1.72,2.18,2.11
