Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
SC3,07/11/15,East Stirling,Queens Park,2,1,H,0,0,D,3.6,4.33,1.8,3.5,3.75,1.8,3.9,3.55,1.75,4.2,3.75,1.8,4.58,3.9,1.8,4,3.75,1.85,4.33,3.8,1.8,39,4.58,3.9,4.33,3.63,1.85,1.77,25,1.83,1.76,2.08,1.95,15,0.5,2.09,2.01,1.84,1.79
SC3,07/11/15,Elgin,Annan Athletic,3,2,H,2,1,H,2.38,3.4,2.8,2.35,3.75,2.4,2.3,3.45,2.6,2.3,3.6,2.8,2.4,3.7,2.91,2.5,3.75,2.5,2.4,3.75,2.7,40,2.5,2.34,3.8,3.49,2.91,2.59,26,1.68,1.56,2.45,2.28,15,0,1.85,1.79,2.15,2
SC3,14/11/15,Annan Athletic,Berwick,1,0,H,0,0,D,1.91,3.6,3.8,1.87,3.7,3.3,1.9,3.55,3.3,2,3.6,3.4,2.07,3.84,3.5,2,3.75,3.4,1.95,3.8,3.6,41,2.07,1.9,3.84,3.55,3.8,3.44,31,1.6,1.52,2.55,2.38,16,-0.75,2.36,2.21,1.7,1.65
SC3,14/11/15,Clyde,Elgin,4,2,H,2,2,D,1.91,3.75,3.6,2,3.6,3,1.95,3.5,3.25,2.05,3.5,3.4,2.05,3.76,3.63,2.05,3.6,3.4,2.05,3.7,3.4,41,2.2,1.98,3.76,3.46,3.63,3.28,31,1.71,1.66,2.21,2.09,16,-0.25,1.85,1.77,2.1,2.02
SC3,14/11/15,East Fife,East Stirling,5,3,H,1,2,A,1.4,4.5,7.5,1.42,4.33,5.75,1.4,4.35,6,1.4,4.5,7,1.44,4.92,7.52,1.44,4.5,6.5,1.45,4.75,6.5,41,1.53,1.41,4.92,4.37,7.52,6.22,31,1.57,1.54,2.5,2.32,16,-1,1.76,1.7,2.27,2.13
SC3,14/11/15,Stirling,Arbroath,3,1,H,0,1,A,2.88,3.8,2.2,2.4,3.6,2.4,2.65,3.4,2.3,2.88,3.5,2.3,2.98,3.58,2.41,2.5,3.8,2.5,2.88,3.6,2.4,41,2.98,2.69,3.8,3.43,2.5,2.32,31,1.79,1.71,2.2,2.03,16,0,2.17,2.06,1.8,1.74
SC3,17/11/15,Montrose,Queens Park,1,6,A,1,3,A,2.9,3.5,2.3,2.85,3.3,2.2,2.75,3.4,2.2,2.88,3.5,2.3,2.95,3.67,2.39,3,3.6,2.2,2.7,3.5,2.25,41,3.2,2.83,3.75,3.44,2.4,2.22,32,1.73,1.66,2.23,2.12,21,0.25,1.86,1.79,2.11,2.02
SC3,21/11/15,Annan Athletic,Arbroath,2,2,D,1,0,H,2,3.6,3.5,1.87,3.7,3.25,1.95,3.5,3.25,2,3.6,3.4,2.07,3.75,3.57,2.05,3.6,3.4,2,3.8,3.5,37,2.07,1.95,4,3.51,4.33,3.37,31,1.69,1.63,2.25,2.16,20,-0.5,2.07,1.99,1.86,1.81
SC3,21/11/15,Berwick,Clyde,0,5,A,0,1,A,2.55,3.4,2.63,2.3,3.5,2.55,2.45,3.3,2.5,2.62,3.5,2.5,2.69,3.56,2.65,2.5,3.6,2.62,2.55,3.6,2.63,43,2.69,2.48,3.75,3.36,2.74,2.52,32,1.77,1.68,2.25,2.07,21,0,1.97,1.89,2.03,1.9
SC3,21/11/15,East Stirling,Montrose,3,1,H,1,0,H,2.75,3.5,2.4,2.55,3.7,2.25,2.6,3.45,2.3,2.75,3.6,2.38,2.83,3.73,2.45,2.62,3.8,2.38,2.75,3.75,2.38,42,2.83,2.65,3.8,3.5,2.45,2.3,31,1.57,1.55,2.53,2.32,20,0.25,1.82,1.76,2.14,2.05
SC3,21/11/15,Elgin,East Fife,4,2,H,2,2,D,2.5,3.4,2.7,2.2,3.5,2.7,2.35,3.35,2.6,2.4,3.6,2.62,2.56,3.66,2.73,2.25,3.75,2.9,2.45,3.7,2.7,43,2.56,2.37,3.75,3.4,2.92,2.63,32,1.65,1.61,2.38,2.22,17,-0.25,2.23,2.15,1.73,1.69
SC3,21/11/15,Queens Park,Stirling,1,0,H,0,0,D,1.83,3.5,4.33,1.85,3.6,3.4,1.8,3.5,3.7,1.85,3.6,3.8,1.89,3.79,4.22,1.91,3.6,3.8,1.83,3.8,4.2,38,1.91,1.81,3.85,3.54,4.36,3.87,31,1.81,1.71,2.19,2.04,15,-0.5,1.86,1.82,2.06,1.98
SC3,05/12/15,Stirling,Elgin,3,1,H,0,1,A,2.38,3.4,2.88,2.45,3.4,2.45,2.4,3.35,2.55,2.4,3.4,2.75,2.56,3.58,2.78,2.5,3.3,2.75,2.45,3.6,2.75,43,2.56,2.41,3.6,3.33,2.88,2.62,26,1.74,1.66,2.3,2.11,20,0,1.86,1.8,2.05,1.99
SC3,08/12/15,East Fife,Queens Park,0,2,A,0,0,D,2.3,3.5,2.9,2.05,3.5,2.95,2.3,3.35,2.7,2.4,3.5,2.8,2.5,3.54,2.88,2.25,3.75,2.8,2.4,3.5,2.88,49,2.5,2.3,3.75,3.37,3,2.76,38,1.83,1.73,2.2,2.01,24,-0.25,2.15,2.06,1.81,1.75
SC3,12/12/15,Annan Athletic,East Stirling,3,1,H,2,0,H,1.4,4.5,7.5,1.4,4.33,6,1.4,4.4,5.75,1.44,4.75,6,1.45,4.98,7.12,1.44,4.75,6.5,1.44,4.75,7,42,1.45,1.4,4.98,4.52,7.5,6.35,32,1.5,1.45,2.75,2.57,20,-1.25,2,1.89,1.96,1.9
SC3,12/12/15,Berwick,Elgin,2,3,A,1,2,A,2.3,3.6,2.75,2.4,3.4,2.5,2.3,3.4,2.6,2.38,3.5,2.8,2.47,3.62,2.86,2.3,3.6,2.88,2.38,3.7,2.8,42,2.5,2.3,3.75,3.45,2.88,2.7,25,1.72,1.65,2.25,2.12,16,0,1.8,1.75,2.11,2.05
SC3,12/12/15,Clyde,East Fife,2,0,H,1,0,H,1.95,3.8,3.5,1.95,3.8,3,1.95,3.5,3.2,2.05,3.6,3.4,2.07,3.67,3.65,2.05,3.6,3.4,2.05,3.7,3.4,42,2.08,1.98,3.8,3.51,3.65,3.27,27,1.78,1.69,2.15,2.05,16,-0.25,1.82,1.76,2.12,2.04
SC3,12/12/15,Montrose,Stirling,1,3,A,0,1,A,2.38,4,2.55,2.2,3.5,2.7,2.4,3.45,2.5,2.4,3.6,2.62,2.59,3.65,2.7,2.4,3.6,2.7,2.5,3.75,2.6,42,2.59,2.4,4,3.47,2.7,2.56,26,1.64,1.56,2.4,2.29,19,0,1.92,1.86,1.99,1.92
SC3,12/12/15,Queens Park,Arbroath,1,0,H,1,0,H,1.67,3.8,5,1.75,3.8,3.6,1.65,3.75,4.2,1.75,3.8,4.33,1.76,4.01,4.68,1.75,4,4.2,1.67,4,5,42,1.8,1.7,4.01,3.74,5,4.16,26,1.69,1.61,2.3,2.19,14,-0.5,1.8,1.74,2.16,2.05
SC3,15/12/15,Arbroath,Berwick,3,1,H,0,1,A,1.91,3.6,3.75,1.91,3.4,3.4,1.85,3.5,3.5,1.91,3.75,3.6,1.93,3.88,3.96,1.95,3.75,3.6,1.87,3.8,3.8,47,2,1.89,3.88,3.54,3.96,3.58,26,1.65,1.6,2.3,2.22,23,-0.5,1.94,1.87,2,1.93
SC3,15/12/15,Montrose,Annan Athletic,1,1,D,0,1,A,3.75,4,1.83,3.6,3.75,1.78,3.5,3.75,1.8,3.6,3.8,1.85,3.9,4.04,1.9,4,4.2,1.75,3.7,4,1.85,47,4.15,3.67,4.2,3.78,1.91,1.8,27,1.51,1.45,2.7,2.57,20,0.75,1.81,1.74,2.15,2.08
SC3,19/12/15,Clyde,Arbroath,0,2,A,0,0,D,1.73,4,4.2,1.8,3.5,3.7,1.7,3.7,4,1.75,3.8,4.33,1.77,4.01,4.64,1.83,3.75,4,1.8,3.9,4.2,42,1.83,1.73,4.01,3.68,4.64,4.07,24,1.7,1.64,2.25,2.14,20,-0.5,1.83,1.76,2.15,2.05
SC3,19/12/15,East Fife,Montrose,1,1,D,1,1,D,1.65,4,4.75,1.65,3.7,4.25,1.6,3.85,4.35,1.65,4,4.75,1.66,4.23,5.25,1.73,3.8,4.5,1.67,4,5,42,1.73,1.63,4.23,3.83,5.25,4.52,24,1.62,1.55,2.43,2.32,22,-0.75,1.93,1.83,2.06,1.97
SC3,19/12/15,East Stirling,Berwick,0,4,A,0,2,A,2.8,3.75,2.25,2.5,3.4,2.4,2.6,3.5,2.3,2.8,3.6,2.38,2.88,3.71,2.42,2.8,3.75,2.3,2.75,3.75,2.38,36,2.88,2.65,3.75,3.49,2.5,2.33,25,1.6,1.54,2.5,2.34,18,0,2.13,2.05,1.81,1.75
SC3,19/12/15,Elgin,Queens Park,0,0,D,0,0,D,2.63,3.8,2.35,2.4,3.6,2.4,2.55,3.45,2.35,2.7,3.6,2.4,2.83,3.68,2.47,2.5,3.6,2.62,2.7,3.7,2.45,42,2.83,2.58,3.8,3.49,2.62,2.38,24,1.65,1.59,2.43,2.25,21,0,2.1,1.98,1.88,1.81
SC3,19/12/15,Stirling,Annan Athletic,1,0,H,0,0,D,2.55,3.6,2.38,2.6,3.5,2.25,2.65,3.4,2.3,2.75,3.5,2.4,2.85,3.59,2.49,2.75,3.6,2.4,2.6,3.6,2.5,42,2.85,2.64,3.6,3.44,2.5,2.35,24,1.78,1.67,2.2,2.09,20,0.25,1.78,1.73,2.16,2.09
SC3,26/12/15,Annan Athletic,Clyde,2,3,A,1,2,A,2.1,3.6,3.2,2.2,3.4,2.8,2.1,3.35,2.95,2.2,3.5,3.1,2.24,3.6,3.26,2.3,3.75,2.8,2.2,3.5,3.1,47,2.3,2.15,3.75,3.41,3.26,2.98,35,1.84,1.74,2.08,1.99,27,-0.25,2,1.91,1.95,1.89
SC3,26/12/15,Elgin,Montrose,2,0,H,0,0,D,1.7,3.75,4.75,1.75,3.6,3.8,1.7,3.65,4.1,1.75,3.8,4.2,1.76,4.15,4.54,1.73,3.9,4.33,1.73,4,4.3,47,1.76,1.7,4.15,3.74,4.75,4.19,35,1.65,1.56,2.53,2.28,26,-0.75,2,1.94,1.91,1.85
SC3,26/12/15,Queens Park,Berwick,0,1,A,0,0,D,1.57,4,5.5,1.62,3.75,4.4,1.55,3.8,4.75,1.62,3.8,5.25,1.63,4.17,5.64,1.67,3.8,5,1.6,4.1,5.25,47,1.67,1.58,4.25,3.81,5.64,5.02,35,1.75,1.68,2.15,2.08,23,-1,2.23,2.06,1.81,1.75
SC3,26/12/15,Stirling,East Fife,1,3,A,1,2,A,2.1,3.5,3.3,2.1,3.4,2.95,2.05,3.35,3.1,2.1,3.4,3.4,2.1,3.63,3.6,2.15,3.5,3.2,2,3.6,3.4,47,2.15,2.04,3.63,3.4,3.6,3.21,34,1.88,1.74,2.1,2,25,-0.25,1.89,1.82,2.07,1.98
SC3,02/01/16,Clyde,Queens Park,0,1,A,0,1,A,2.3,3.6,2.8,2.2,3.3,2.85,2.25,3.2,2.8,2.4,3.3,2.9,2.5,3.41,3.02,2.25,3.75,2.9,2.38,3.4,3,49,2.5,2.31,3.75,3.27,3.02,2.85,29,2,1.86,2,1.86,27,-0.25,2.13,2.02,1.85,1.78
SC3,02/01/16,East Fife,Elgin,0,2,A,0,0,D,2.25,3.6,2.9,2.1,3.6,2.8,2.2,3.4,2.8,2.3,3.4,3,2.34,3.62,3.12,2.1,3.8,3.1,2.25,3.7,3,49,2.34,2.21,3.8,3.43,3.12,2.88,27,1.72,1.62,2.4,2.18,27,-0.25,2.04,1.97,1.9,1.84
SC3,02/01/16,East Stirling,Stirling,3,2,H,2,0,H,5.75,4,1.55,4.33,3.9,1.6,4.8,3.95,1.55,5.25,4.2,1.6,5.4,4.34,1.63,5,4.2,1.62,6,4.33,1.53,49,6,4.96,4.34,3.96,1.85,1.57,28,1.62,1.56,2.4,2.29,23,0.5,2.52,2.38,1.64,1.57
SC3,02/01/16,Montrose,Arbroath,0,2,A,0,1,A,3.75,4,1.83,3.1,3.8,1.91,3.55,3.6,1.8,3.75,3.75,1.91,4.19,3.99,1.85,3.75,3.75,1.91,3.8,4,1.87,49,4.19,3.7,4,3.65,2,1.84,27,1.6,1.56,2.4,2.3,24,0.25,2.39,2.24,1.68,1.64
SC3,09/01/16,Arbroath,Elgin,2,3,A,1,1,D,2.4,3.6,2.7,2.4,3.5,2.45,2.35,3.5,2.5,2.3,3.6,2.8,,,,2.4,3.75,2.45,2.4,3.75,2.7,36,2.5,2.35,3.75,3.57,2.8,2.56,21,1.62,1.58,2.35,2.24,15,0,1.84,1.75,2.1,2.03
SC3,09/01/16,East Fife,Berwick,1,0,H,0,0,D,2,3.75,3.4,1.9,3.7,3.2,1.95,3.6,3.2,2.05,3.6,3.3,,,,1.91,4,3.1,2,3.8,3.5,36,2.05,1.93,4,3.71,3.8,3.28,22,1.62,1.58,2.3,2.23,16,-0.5,2.07,2,1.83,1.78
SC3,09/01/16,Montrose,East Stirling,3,2,H,0,2,A,1.8,3.8,4,1.78,3.7,3.6,1.8,3.75,3.55,1.85,3.8,3.8,,,,1.85,4,3.3,1.83,4,3.9,36,2,1.81,4,3.78,4,3.63,22,1.58,1.55,2.4,2.31,16,-0.5,1.86,1.82,2.03,1.96
SC3,16/01/16,Annan Athletic,East Fife,2,4,A,0,4,A,2.1,3.6,3.3,2,3.4,3.2,2.05,3.35,3.1,2.1,3.5,3.3,2.21,3.6,3.33,2.1,3.5,3.4,2.15,3.6,3.25,42,2.21,2.09,3.6,3.39,3.5,3.16,37,1.78,1.71,2.15,2.06,22,-0.5,2.2,2.12,1.78,1.72
SC3,16/01/16,Queens Park,Montrose,1,1,D,0,1,A,1.36,4.75,8,1.36,4.25,7.25,1.35,4.5,6.75,1.4,4.5,8,1.41,4.9,8.48,1.4,4.5,7.5,1.36,5,9,42,1.41,1.36,5,4.55,9,7.25,31,1.64,1.6,2.4,2.24,21,-1,1.64,1.6,2.41,2.32
SC3,23/01/16,Arbroath,Annan Athletic,2,1,H,0,0,D,1.91,3.8,3.6,1.95,3.6,3.1,1.9,3.6,3.2,1.95,3.8,3.5,2,3.94,3.61,2.05,3.75,3.3,1.95,3.9,3.5,43,2.05,1.94,3.94,3.65,3.63,3.3,32,1.57,1.52,2.5,2.37,20,-0.25,1.77,1.73,2.17,2.1
SC3,23/01/16,East Stirling,East Fife,1,3,A,1,2,A,5.25,4.5,1.53,4.6,4,1.55,5,4.1,1.5,5.5,4.33,1.55,5.49,4.49,1.6,5.5,4,1.6,5.75,4.5,1.53,43,5.75,5.15,4.6,4.1,1.6,1.53,32,1.56,1.52,2.5,2.38,22,0.75,2.26,2.17,1.75,1.68
SC3,23/01/16,Elgin,Berwick,1,0,H,1,0,H,1.67,4.2,4.5,1.6,3.75,4.6,1.65,3.85,4.1,1.7,4,4.33,1.72,4.2,4.74,1.7,4,4.5,1.7,4.2,4.5,41,1.75,1.66,4.2,3.87,4.8,4.35,31,1.67,1.55,2.5,2.3,18,-0.75,1.93,1.88,1.97,1.92
SC3,23/01/16,Montrose,Clyde,2,1,H,1,1,D,4.33,3.8,1.75,3.9,3.5,1.75,4.15,3.65,1.7,4.33,3.8,1.75,4.47,3.86,1.83,4.5,3.75,1.75,2.7,3.5,1.75,43,4.53,4.2,3.86,3.61,1.85,1.73,32,1.73,1.66,2.2,2.11,22,0.5,2.16,2.09,1.83,1.73
SC3,23/01/16,Stirling,Queens Park,0,0,D,0,0,D,2.8,3.4,2.4,2.55,3.4,2.35,2.7,3.15,2.35,2.8,3.3,2.4,2.92,3.49,2.49,2.9,3.3,2.45,2.8,3.4,2.5,43,2.92,2.72,3.6,3.27,2.53,2.38,39,2.01,1.93,1.92,1.82,23,0,2.1,2.01,1.85,1.78
SC3,30/01/16,Annan Athletic,Elgin,4,2,H,2,0,H,2.6,4,2.3,2.45,3.8,2.3,2.55,3.55,2.3,2.75,3.6,2.4,2.85,3.73,2.43,2.7,3.6,2.45,2.7,3.75,2.4,39,2.85,2.62,4,3.58,2.45,2.3,25,1.67,1.57,2.42,2.25,17,0.25,1.79,1.73,2.12,2.05
SC3,30/01/16,East Fife,Clyde,2,0,H,0,0,D,2,4.1,3.1,2,3.75,2.9,1.95,3.5,3.2,2.05,3.5,3.5,2.08,3.63,3.65,2.05,3.6,3.4,2,3.7,3.6,39,2.1,1.99,4.1,3.54,3.65,3.25,24,1.88,1.75,2.08,1.97,15,-0.25,1.8,1.74,2.11,2.05
SC3,30/01/16,East Stirling,Arbroath,0,3,A,0,1,A,4,4.2,1.73,3.6,3.6,1.8,3.85,3.85,1.7,4,4,1.75,4.66,4.19,1.74,4,4.2,1.75,4.2,4.2,1.75,39,4.66,3.96,4.2,3.91,1.9,1.71,25,1.52,1.49,2.63,2.45,15,0.5,2.2,2.06,1.78,1.73
SC3,06/02/16,Arbroath,Stirling,1,1,D,0,0,D,2.05,3.8,3.2,2.1,3.5,2.85,2.05,3.4,3.05,2.1,3.5,3.3,2.13,3.66,3.48,2.1,3.6,3.3,2.1,3.7,3.3,43,2.13,2.06,3.8,3.47,3.48,3.15,25,1.77,1.7,2.17,2.04,23,-0.25,1.9,1.82,2.07,1.99
SC3,06/02/16,Berwick,East Stirling,2,2,D,1,1,D,1.44,4.5,6.5,1.4,4.5,5.75,1.45,4.3,5.5,1.5,4.5,6,1.5,4.82,6.5,1.5,4.5,5.5,1.45,4.8,6.5,42,1.55,1.45,4.82,4.34,6.5,5.75,23,1.55,1.52,2.55,2.39,20,-1,1.82,1.75,2.16,2.06
SC3,06/02/16,Montrose,East Fife,2,2,D,0,1,A,4.75,4,1.67,4.2,3.75,1.65,4.2,3.8,1.65,4.5,3.8,1.7,4.91,4.08,1.72,4.5,4,1.7,4.75,4,1.7,43,4.91,4.39,4.08,3.8,1.74,1.67,23,1.69,1.61,2.32,2.19,22,0.75,1.98,1.91,1.97,1.88
SC3,06/02/16,Queens Park,Elgin,0,0,D,0,0,D,2,3.6,3.5,1.95,3.5,3.2,1.9,3.4,3.35,2,3.5,3.6,2.02,3.69,3.78,2.05,3.6,3.4,2,3.6,3.7,37,2.05,1.96,3.69,3.43,3.78,3.43,25,1.83,1.73,2.1,2,21,-0.5,2.08,1.96,1.89,1.83
SC3,09/02/16,Stirling,Montrose,7,0,H,3,0,H,1.57,3.8,5.75,1.6,3.5,5,1.6,3.75,4.65,1.62,4,5,1.66,4.2,5.28,1.62,4,5,1.6,4.1,5.5,46,1.67,1.61,4.2,3.81,5.75,4.85,35,1.74,1.68,2.2,2.09,19,-0.5,1.67,1.6,2.37,2.27
SC3,13/02/16,Annan Athletic,Montrose,3,3,D,1,1,D,1.57,3.8,5,1.65,3.8,4.1,1.65,3.7,4.25,1.62,4,4.33,1.63,4.34,5.41,1.67,3.8,5,1.65,4,5.2,37,1.67,1.59,4.34,3.91,5.41,4.75,30,1.7,1.56,2.45,2.29,19,-0.75,1.82,1.77,2.1,2
SC3,13/02/16,East Fife,Arbroath,2,1,H,1,0,H,1.85,3.5,3.7,1.75,3.5,3.9,1.75,3.45,3.95,2,3.4,3.6,2.07,3.6,3.73,2,3.5,3.6,1.95,3.6,3.8,37,2.07,1.9,3.6,3.44,4.2,3.57,23,1.83,1.73,2.15,2,19,-0.5,2.06,1.94,1.9,1.84
SC3,13/02/16,Elgin,Clyde,1,0,H,1,0,H,1.7,3.8,4.2,1.7,3.7,4,1.55,4,4.6,1.67,4,4.1,1.87,3.84,4.27,1.8,3.75,4.2,1.8,3.9,4.33,37,1.87,1.72,4,3.7,5,4.12,30,1.72,1.65,2.25,2.14,15,-0.75,2.13,1.98,1.86,1.81
SC3,13/02/16,Queens Park,East Stirling,0,3,A,0,2,A,1.35,4.75,7,1.4,4.4,6,1.4,4.4,6.5,1.4,4.6,6.5,1.36,5.2,9.61,1.4,5,7,1.4,4.8,8,37,1.44,1.36,5.2,4.58,9.61,7.28,31,1.69,1.62,2.28,2.18,16,-1.25,1.91,1.86,2.08,1.94
SC3,13/02/16,Stirling,Berwick,2,1,H,2,1,H,1.73,3.4,4.33,1.8,3.6,3.6,1.85,3.55,3.45,1.8,3.8,3.6,1.83,3.8,4.5,1.83,3.75,4,1.8,3.8,4.3,37,1.85,1.77,3.8,3.57,4.5,4.01,29,1.81,1.67,2.25,2.11,18,-0.5,1.87,1.78,2.07,1.99
SC3,16/02/16,Berwick,Annan Athletic,3,2,H,2,0,H,2.6,3.6,2.5,2.6,3.6,2.25,2.55,3.4,2.4,2.6,3.6,2.5,2.69,3.7,2.57,2.62,3.6,2.5,2.55,3.6,2.5,46,2.76,2.55,3.7,3.45,2.57,2.43,25,1.62,1.58,2.37,2.24,21,0.25,1.73,1.69,2.24,2.16
SC3,20/02/16,Arbroath,Queens Park,0,1,A,0,1,A,2.4,3.4,2.63,2.4,3.25,2.6,,,,2.25,3.75,2.62,,,,2.5,3.5,2.7,2.45,3.7,2.7,36,2.5,2.38,3.75,3.43,2.7,2.59,20,1.65,1.57,2.4,2.26,3,0,1.85,1.83,1.92,1.91
SC3,20/02/16,Clyde,Berwick,2,1,H,2,0,H,1.8,3.5,4,1.8,3.4,3.9,,,,1.75,3.9,3.8,,,,1.8,3.6,4.33,1.8,3.75,4.3,36,1.83,1.78,3.9,3.53,4.33,3.93,21,1.62,1.56,2.38,2.26,3,0,1.37,1.36,3.05,3.02
